2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Input	 2026-04-07 07:13:44.652	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC841ABAE8	 [DIIIZIZX  DIIIZQZX]	 DIIIZIZX	 060454	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC841ABAE8	 adSuqADvu3-J	 	 LOC-ID:00E30ECC841ABB64*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-UAL187-IS<CR><LF>-B789/VAG/M084F340 UT373 DUGRA DCT<CR><LF> TERBA/N0499F340 DCT 04S005E DCT 01S000E DCT RASAD DCT<CR><LF> DEVLI/N0491F360 UG853 AKDAK DCT MOGSA/M084F360 DCT OBOMO DCT<CR><LF> 25N030W/M085F380 DCT 32N040W/M084F400 DCT 37N050W DCT<CR><LF> 40N060W/M085F400 DCT DOVEY/N0486F400 DCT NELIE/N0384F160 FLOSI4<CR><LF>-KEWR1546 KJFK<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/Z1 RNP2 DAT/1FANSER2PDC SUR/A2 260B RSP180<CR><LF> CANMANDATE DOF/260406 REG/N13954 EET/FBGR0027 FYWF0110 FNAN0200<CR><LF> DGAC0352 GOOO0512 GLRB0548 GOOO0704 GVSC0752 LPPO0919 KZWY1111<CR><LF> KZNY1430 KZBW1437 SEL/BLJS CODE/A09FC4 PER/D RALT/FNLU DIAP GVAC<CR><LF> LPLA CYHZ RMK/TCAS BOTSWANA CAAB7543IV246 NAMIBIA BC1905712026<CR><LF> ANGOLA 2026ANACDREDAMADIR8150OVFPAP GHANA BB055826DGCAA SIERRA LEONE<CR><LF> OFSL200326035 CAPE VERDE ISLANDS 674AAC2026 REFID:36.FTLSEP.LB)
Output	 2026-04-07 07:13:45.454	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC841ABAE8	 [DIIIZIZX]	 DIIIZIZX	 060454	 FAORZPZX	 MTA-DIII-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECC841ABAE8	 adSuqADvu3-J	 	 LOC-ID:00E30ECC841ABB64*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:54.47	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECCBC0B718B	 [DRRRZQZX]	 DRRRZQZX	 060508	 FAORZPZX	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECCBC0B718B	 adSusgB-vloY	 	 LOC-ID:00E30ECCBC0B71CB*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6M1M2P2RWXYZ/B1D1L<CR><LF>-FAOR1915<CR><LF>-N0474F240 DCT VASUR Z21 ITROL/N0497F340 UQ25 RUDAS UM731<CR><LF> VSA/N0493F360 UM731 BAMAV/N0489F380 UM731 TUXOL/N0486F400 UM731 DIR<CR><LF> UB730 IKTAV/N0488F400 UB730 DJA UA605 CSO UM998 KAMER/N0477F400 DCT<CR><LF> NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL/N0471F380 DCT ETREK DCT<CR><LF> MADOT1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE SUR/260B RSP180<CR><LF> CANMANDATE DOF/260406 REG/GXLEK EET/FBGR0025 FYWF0114 FLFI0119<CR><LF> FNAN0150 FZZA0234 FCCC0345 FTTT0436 DRRR0622 DAAA0635 LFFF0849<CR><LF> EGTT1022 SEL/EQCD CODE/406EC9 RVR/075 OPR/BAW 00442085130455 PER/C<CR><LF> RALT/FNLU DAAG RMK/LAHSO NOT AUTHORISED DSP CTC EGLLBAWC LHRWYBA<CR><LF> TCAS PAX FLT REFID:9W.SLMSEP.L5)
Output	 2026-04-07 07:13:54.486	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECCBC0B718B	 [DRRRZQZX]	 DRRRZQZX	 060508	 FAORZPZX	 DRRRZQZX	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30ECCBC0B718B	 adSusgB-vloY	 	 LOC-ID:00E30ECCBC0B71CB*/OU=FAORZPZX/O=AFTN/PRMD=FA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:13:55.302	 FF	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 [DRRRZQZX  LFPGZPZX  LFPGZTZX  LFPOZTZX]	 DRRRZQZX	 060520	 FOOLZPZX	  	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 adSuswB-vjgZ	 	 LOC-ID:00E30ECCE2F3D764*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR923-IS<CR><LF>-B789/H-SDE2E3GHIJ1J2J3J4J5M1P2RWXYZ/LB1D1<CR><LF>-FOOL2005<CR><LF>-N0480F400 UG856 LAG UR984 OG UR866 BULIS MABAP UR722 SAK UG5 KORIS<CR><LF>L27 VJF DCT GOXIP DCT LUSEM DCT NIGAG/N0401F300 DCT ETPIL DCT ROMGO<CR><LF>-LFPG0703 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/SBAS DAT/VH DOF/260406 REG/FHRBF<CR><LF>EET/DNKK0030 DGAC0111 DRRR0145  GOOO0234 GMMM0410 LECM0515 LFFF0617<CR><LF>SEL/HKBD CODE/39C425 OPR/AIR FRANCE PER/D RMK/TCAS EQUIPPED)
Output	 2026-04-07 07:13:55.319	 FF	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 [DRRRZQZX]	 DRRRZQZX	 060520	 FOOLZPZX	 DRRRZQZX	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 adSuswB-vjgZ	 	 LOC-ID:00E30ECCE2F3D764*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 07:13:55.355	 FF	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 [LFPGZPZX]	 LFPGZPZX	 060520	 FOOLZPZX	 AMH	 /PRMD=FO/ADMD=ICAO/C=XX/;MTA-FOOO-1-MTCU:00E30ECCE2F3D70F	 adSuswB-vjgZ	 	 LOC-ID:00E30ECCE2F3D764*/OU=FOOLZPZX/O=AFTN/PRMD=FO/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:02.924	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015041001	 [LTFMZTZX]	 LTFMZTZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015041001	 adSuugDvu7WY	 	 MTCU-FZAA-1-0604015041001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:03.194	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015041001	 [LTFMZTZX]	 LTFMZTZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015041001	 adSuugDvu7WY	 	 MTCU-FZAA-1-0604015041001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:03.357	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015042001	 [LTBUZTZX]	 LTBUZTZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015042001	 adSuuwB-vkQj	 	 MTCU-FZAA-1-0604015042001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:03.497	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015042001	 [LTBUZTZX]	 LTBUZTZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015042001	 adSuuwB-vkQj	 	 MTCU-FZAA-1-0604015042001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:03.73	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015047001	 [LCCCZQZX]	 LCCCZQZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015047001	 adSuuwDvu46Z	 	 MTCU-FZAA-1-0604015047001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:03.798	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015047001	 [LCCCZQZX]	 LCCCZQZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015047001	 adSuuwDvu46Z	 	 MTCU-FZAA-1-0604015047001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:04.215	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015048001	 [LTAAZQZX]	 LTAAZQZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015048001	 adSuvAB-vick	 	 MTCU-FZAA-1-0604015048001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:04.4	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015048001	 [LTAAZQZX]	 LTAAZQZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015048001	 adSuvAB-vick	 	 MTCU-FZAA-1-0604015048001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:04.938	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015049001	 [LTBBZQZX]	 LTBBZQZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015049001	 adSuvAB-vrgl	 	 MTCU-FZAA-1-0604015049001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:05.006	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015049001	 [LTBBZQZX]	 LTBBZQZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015049001	 adSuvAB-vrgl	 	 MTCU-FZAA-1-0604015049001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:05.112	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015050001	 [LTFMZPZX]	 LTFMZPZX	 060539	 FZAAFDPA	  	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015050001	 adSuvQDvuxOa	 	 MTCU-FZAA-1-0604015050001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-THY540-IS-A332/H-SDE1E2E3FGHIJ3J4J5M1P2RWXYZ/LB1D1-FZAA1825<CR><LF>-N0465F380 BZ UA403 DIPKO/N0465F400 UA403 DINTA/N0460F390 UR778 TONBA<CR><LF> R778 DITAR M720 FYM W613 ALPID DCT GESON/N0467F400 DCT LAGVI Q777<CR><LF> RASDA M855 MAROS DCT TOMBI UM855 LEMDA UA16 KFK UM855 SISPI-LTFM0703<CR><LF> LTBU-PBN/A1B1C1D1L1O1S1S2 NAV/RNP2 DAT/1FANS2PDC CPDLCX SUR/RSP180<CR><LF> 260B A2 CANMANDATE DOF/260406 REG/TCJNA EET/FCCC0006 SEL/CSHM<CR><LF> CODE/4BA9C1 RVR/75 OPR/THY PER/C RALT/FTTJ HECA RMK/TCAS EQUIPPED<CR><LF> THY OCC NUMBER 00905075777012)
Output	 2026-04-07 07:14:05.31	 FF	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015050001	 [LTFMZPZX]	 LTFMZPZX	 060539	 FZAAFDPA	 AMH	 /PRMD=FZ/ADMD=ICAO/C=XX/;MTCU-FZAA-1-0604015050001	 adSuvQDvuxOa	 	 MTCU-FZAA-1-0604015050001*/OU=FZAAFDPA/O=AFTN/PRMD=FZ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:24.61	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 [DRRRZQZX]	 DRRRZQZX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 adSu0ADvu3au	 	 MTCU-FTTT-1-20260406185002Z-9661:previd=341.1775501402.11124*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-07 07:14:24.624	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 [DRRRZQZX]	 DRRRZQZX	 060651	 FTTTFDPA	 DRRRZQZX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9661	 adSu0ADvu3au	 	 MTCU-FTTT-1-20260406185002Z-9661:previd=341.1775501402.11124*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:25.41	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 [DRRRYFYX]	 DRRRYFYX	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 adSu0QB-vk85	 	 MTCU-FTTT-1-20260406185002Z-9662:previd=341.1775501402.11125*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-07 07:14:25.445	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 [DRRRYFYX]	 DRRRYFYX	 060651	 FTTTFDPA	 DRRRYFYX	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9662	 adSu0QB-vk85	 	 MTCU-FTTT-1-20260406185002Z-9662:previd=341.1775501402.11125*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:25.628	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 [DRRRFDPB]	 DRRRFDPB	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 adSu0QDvu3qv	 	 MTCU-FTTT-1-20260406185002Z-9663:previd=341.1775501402.11126*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
Output	 2026-04-07 07:14:25.875	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 [DRRRFDPB]	 DRRRFDPB	 060651	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9663	 adSu0QDvu3qv	 	 MTCU-FTTT-1-20260406185002Z-9663:previd=341.1775501402.11126*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 07:14:26.38	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 [DRRRFDPA]	 DRRRFDPA	 060651	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406185002Z-9664	 adSu0gB-vkg6	 	 MTCU-FTTT-1-20260406185002Z-9664:previd=341.1775501402.11127*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW54-IS<CR><LF>-A388/J-SDE1E2E3GHIJ3J4J5J6LM1M2OP2RWXYZ/LB1D1<CR><LF>-FAOR1755<CR><LF>-N0488F380 DCT VASUR UQ41 EVIPI UQ16 ETMIT OKLAP/N0494F360 RAPOL MPK<CR><LF> UA607 FL/N0491F380 UA607 BUNLU DIR UA607 DIR UB730 IKTAV/N0487F380<CR><LF> UB730 DJA CSO/N0478F360 UM998 KAMER/N0478F360 DCT NAFOQ DCT SURJU<CR><LF> DCT PADKO UN854 ETREK UM976 MOPEM DCT CACHI DCT AVLON UM976 ABNUR<CR><LF> UT10 ALESO ALESO1H<CR><LF>-EGLL1028 EGKK<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNVD1E2A1 RNP2 DAT/1FANSE CPDLCX SUR/260B<CR><LF> RSP180 CANMANDATE DOF/260406 REG/GXLEK EET/FCCC0356 FTTT0427<CR><LF> DRRR0612 SEL/EQCD RVR/075 OPR/BAW PER/C RALT/FVRG FNLU DAAG<CR><LF> RMK/LAHSO NOT AUTHORISED DSP CTC)
