2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:10:07.306	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9486	 [HLLLZQZX  CYSJAENX]	 HLLLZQZX	 081148	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9486	 adZFnwCaHDkD	 	 MTCU-FTTT-1-20260408114737Z-9486:previd=341.1775648857.22805*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR880-IS<CR><LF>-A332/H-SDE1FGHIJ2J3J4J5M1P2RWXY/LB1D1<CR><LF>-DNKN1555<CR><LF>-N0465F390 DCT KAN UR778 RISUB/N0472F350 UR778 ULVAB/N0469F390 UR778<CR><LF> DEMOX/N0464F410 UR778 TONBA/N0464F410 R778 DITAR/N0465F410 M720 FYM<CR><LF> W613 ALPID W8 CVO DCT<CR><LF>-HECA0334 HEAX<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX SUR/CANMANDATE RSP180 260B DOF/260408<CR><LF> EET/DRRR0013 FTTT0033 SEL/KQBP CODE/0100A8 OPR/EGYPTAIR PER/C<CR><LF> RALT/DAAT HEAT RMK/TCAS)
Output	 2026-04-08 12:10:07.34	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9486	 [HLLLZQZX]	 HLLLZQZX	 081148	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9486	 adZFnwCaHDkD	 	 MTCU-FTTT-1-20260408114737Z-9486:previd=341.1775648857.22805*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:10:08.19	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [GOOVXKXX]	 GOOVXKXX	 081209	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZFoABVuyK7	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK062-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1515<CR><LF>-N0383F210 DCT LM L433 LAG DCT<CR><LF>-DNMM0024 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EGPWS WXRD DOF/260408 REG/ETAXI<CR><LF> EET/DNKK0018 SEL/CDKS OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:10:20.142	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [GOOVXKXX]	 GOOVXKXX	 081209	 DXXXZPZX	 MTA-GOOO-1	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZFoABVuyK7	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:10:29.332	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9487	 [HLLLZIZX  CYSJAENX]	 HLLLZIZX	 081148	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9487	 adZFtQCaHD4E	 	 MTCU-FTTT-1-20260408114737Z-9487:previd=341.1775648857.22806*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR880-IS<CR><LF>-A332/H-SDE1FGHIJ2J3J4J5M1P2RWXY/LB1D1<CR><LF>-DNKN1555<CR><LF>-N0465F390 DCT KAN UR778 RISUB/N0472F350 UR778 ULVAB/N0469F390 UR778<CR><LF> DEMOX/N0464F410 UR778 TONBA/N0464F410 R778 DITAR/N0465F410 M720 FYM<CR><LF> W613 ALPID W8 CVO DCT<CR><LF>-HECA0334 HEAX<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX SUR/CANMANDATE RSP180 260B DOF/260408<CR><LF> EET/DRRR0013 FTTT0033 SEL/KQBP CODE/0100A8 OPR/EGYPTAIR PER/C<CR><LF> RALT/DAAT HEAT RMK/TCAS)
Input	 2026-04-08 12:10:30.363	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9488	 [HLLLZQSP  CYSJAENX]	 HLLLZQSP	 081148	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9488	 adZFtgCOukQC	 	 MTCU-FTTT-1-20260408114737Z-9488:previd=341.1775648857.22807*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MSR880-IS<CR><LF>-A332/H-SDE1FGHIJ2J3J4J5M1P2RWXY/LB1D1<CR><LF>-DNKN1555<CR><LF>-N0465F390 DCT KAN UR778 RISUB/N0472F350 UR778 ULVAB/N0469F390 UR778<CR><LF> DEMOX/N0464F410 UR778 TONBA/N0464F410 R778 DITAR/N0465F410 M720 FYM<CR><LF> W613 ALPID W8 CVO DCT<CR><LF>-HECA0334 HEAX<CR><LF>-PBN/A1B1C1D1L1O1S2 DAT/CPDLCX SUR/CANMANDATE RSP180 260B DOF/260408<CR><LF> EET/DRRR0013 FTTT0033 SEL/KQBP CODE/0100A8 OPR/EGYPTAIR PER/C<CR><LF> RALT/DAAT HEAT RMK/TCAS)
Output	 2026-04-08 12:10:30.786	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9487	 [HLLLZIZX]	 HLLLZIZX	 081148	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9487	 adZFtQCaHD4E	 	 MTCU-FTTT-1-20260408114737Z-9487:previd=341.1775648857.22806*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:10:30.788	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9488	 [HLLLZQSP]	 HLLLZQSP	 081148	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260408114737Z-9488	 adZFtgCOukQC	 	 MTCU-FTTT-1-20260408114737Z-9488:previd=341.1775648857.22807*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:12:58.065	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 [DRRNZPZX  DRRNZTZX  DFFDZPZX  DFFDZTZX  DRRRZQZX]	 DRRNZPZX	 081213	 GQNOZPZX	  	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 adZGSgBORAfb	 	 D59CCFCD0000019D43F17456CF55*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-5TAYS-IN<CR><LF>-B190/M-SDFGRY/S<CR><LF>-GQNO1400<CR><LF>-N0267F250 DCT KETAS UG615 LITIL DCT GANEP DCT LIRUR DCT VOLBU UM974<CR><LF>OPUGO DCT LIPET UM974 ARGAM DCT ULGAS<CR><LF>-DRRN0352 DFFD<CR><LF>-PBN/B2D2 DOF/260408 REG/5TAYS EET/DRRR0232 OPR/GLOBAL AVIATION<CR><LF>RMK/MAURITANIA LDG SAT0240-26 MALI OF 0663 ANAC DG NIGER LDG NE<CR><LF>L262386U CALL SIGN GLOBE MASTER)
Output	 2026-04-08 12:12:58.078	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 [DRRNZPZX]	 DRRNZPZX	 081213	 GQNOZPZX	 DRRNZPZX	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 adZGSgBORAfb	 	 D59CCFCD0000019D43F17456CF55*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:12:58.095	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 [DRRRZQZX]	 DRRRZQZX	 081213	 GQNOZPZX	 DRRRZQZX	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 adZGSgBORAfb	 	 D59CCFCD0000019D43F17456CF55*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:12:58.107	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 [DRRNZTZX]	 DRRNZTZX	 081213	 GQNOZPZX	 DRRNZTZX	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 adZGSgBORAfb	 	 D59CCFCD0000019D43F17456CF55*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:13:03.945	 FF	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 [DFFDZPZX]	 DFFDZPZX	 081213	 GQNOZPZX	 MTA-DFFF-1	 /PRMD=GQ/ADMD=ICAO/C=XX/;mr-nkc-cn2.4895518-260408.120916	 adZGSgBORAfb	 	 D59CCFCD0000019D43F17456CF55*/OU=GQNOZPZX/O=AFTN/PRMD=GQ/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:13:16.781	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 [CYSJAENX]	 CYSJAENX	 081207	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 adZGXAA7tZkB	 	 F09FEE780000019D609AD0FF98DE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK010-IS<CR><LF>-B738/M-SDE1FGHILORVWXYZ/HB1<CR><LF>-DXXX1410<CR><LF>-N0437F320 DCT LM UL433 ACC UB600 AD DCT<CR><LF>-DIAP0045 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S1S2 DAT/CPDLCX SUR/EPGW S WXRD DOF/260408<CR><LF> REG/ETAPM EET/DIII0038 SEL/EQAC OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:13:16.871	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 [CYSJAENX]	 CYSJAENX	 081207	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260922-260408.120801	 adZGXAA7tZkB	 	 F09FEE780000019D609AD0FF98DE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:13:17.837	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [CYSJAENX]	 CYSJAENX	 081206	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZGXQA79aIA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK046-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1405<CR><LF>-N0453F370 DCT LM UR983 PAMPA UB726 BATIA DCT IRTOD DCT NEBDO<CR><LF> NEBDO1B<CR><LF>-DRRN0102 DFFD<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EPGWS WXRD DOF/260408 REG/ETAXO<CR><LF> EET/DRRR0043 SEL/HSEK OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:13:18.073	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 [CYSJAENX]	 CYSJAENX	 081206	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260921-260408.120622	 adZGXQA79aIA	 	 F09FEE780000019D609AD0FF98BC*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:13:19.816	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 [CYSJAENX]	 CYSJAENX	 081208	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 adZGXwA79XwB	 	 F09FEE780000019D609AD0FF98FE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK020-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1415<CR><LF>-N0320F140 DCT LM L433 ACC DCT<CR><LF>-DGAA0017 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/EGPWS WXRD DOF/260408 REG/5VTTV SEL/DFHR<CR><LF> OPR/ASKY AIRLINES PER/D RMK/TCAS)
Input	 2026-04-08 12:13:19.835	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [CYSJAENX]	 CYSJAENX	 081209	 DXXXZPZX	  	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZGXwA7tZ4C	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-SKK062-IS<CR><LF>-B738/M-SDE1FGHILORVWXY/HB1<CR><LF>-DXXX1515<CR><LF>-N0383F210 DCT LM L433 LAG DCT<CR><LF>-DNMM0024 DXXX<CR><LF>-PBN/A1B1C1D1L1O1S1S2 SUR/EGPWS WXRD DOF/260408 REG/ETAXI<CR><LF> EET/DNKK0018 SEL/CDKS OPR/ASKY AIRLINES PER/D RMK/TCAS)
Output	 2026-04-08 12:13:19.881	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 [CYSJAENX]	 CYSJAENX	 081208	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260923-260408.120843	 adZGXwA79XwB	 	 F09FEE780000019D609AD0FF98FE*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:13:19.882	 FF	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 [CYSJAENX]	 CYSJAENX	 081209	 DXXXZPZX	 AMH	 /PRMD=DX/ADMD=ICAO/C=XX/;tg-lfw-cn2.1260924-260408.120954	 adZGXwA7tZ4C	 	 F09FEE780000019D609AD0FF9921*/OU=DXXXZPZX/O=AFTN/PRMD=DX/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:13:45.959	 FF	 349.1775650425.2655	 [DIAPZPZX]	 DIAPZPZX	 081213	 EDDFETHX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121345Z-2172	 adZGeQCB0iZ8	 	 MTCU-DRRR-1-20260408121345Z-2172:previd=349.1775650425.2655*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:15:01.532	 FF	 349.1775650500.2659	 [DIAPZTZX]	 DIAPZTZX	 081215	 DNMMZPZX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121500Z-2174	 adZGxACB0qR-	 	 MTCU-DRRR-1-20260408121500Z-2174:previd=349.1775650500.2659*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:16:27.731	 FF	 349.1775650586.2667	 [DXXXZQZX]	 DXXXZQZX	 081215	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121626Z-2180	 adZHGgCB0l6E	 	 MTCU-DRRR-1-20260408121626Z-2180:previd=349.1775650586.2667*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:16:27.903	 FF	 349.1775650586.2667	 [GOOVXKXX]	 GOOVXKXX	 081215	 EDDFUAEK	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121626Z-2180	 adZHGgCB0l6E	 	 MTCU-DRRR-1-20260408121626Z-2180:previd=349.1775650586.2667*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:16:27.981	 FF	 349.1775650586.2667	 [DFFDZPCX]	 DFFDZPCX	 081215	 EDDFUAEK	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121626Z-2180	 adZHGgCB0l6E	 	 MTCU-DRRR-1-20260408121626Z-2180:previd=349.1775650586.2667*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:16:29.607	 FF	 349.1775650586.2667	 [DBBBFPLX]	 DBBBFPLX	 081215	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121626Z-2180	 adZHGgCB0l6E	 	 MTCU-DRRR-1-20260408121626Z-2180:previd=349.1775650586.2667*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 12:18:23.486	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812181700645263	 [DNMMZPZX  DNKKZQZX  DNKKZIZX  DNKKZRZX]	 DNMMZPZX	 081218	 KCBMXAAW	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812181700645263	 adZHjwDb9F0A	 	 SLCAMHS040812181700643410*/OU=KCBMXAAW/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-T7AYO-IG<CR><LF>-CL60/M-SDE1GHIM3RUWXYZ/EB1<CR><LF>-FAOR1900<CR><LF>-N0479F320 DCT VASUR UZ21 ITROL UQ25 RUDAS UT941 IBVAN/N0474F340<CR><LF> UT941 ANIPO/N0471F360 UT941 VNA UA400 NATAR/N0464F380 UA400 VOMLA<CR><LF> DCT ONLEN UA400 STM UR603 INOSA DCT SABSO UR603 ETVOV ETVOV1N<CR><LF>-DNMM0531 DNAA<CR><LF>-PBN/A1B1C1D1S2 DAT/CPDLCX SUR/260B DOF/260408 REG/T7AYO<CR><LF> EET/FBGR0022 FYWF0122 FNAN0124 FCCC0334 DGAC0430 DNKK0503<CR><LF> SEL/PRCQ CODE/50023C OPR/GULF WINGS RALT/FAOR DNMM FNLU FCBB <CR><LF> RMK/CALLSIGN GULF WINGS TOFF FAOR NS 3132 2026 SLOT FAOR OPM4043<CR><LF> OVF<CR><LF> BOTSWANA CAAB HQ 757 OVF NAMIBIA CC23 0589 2026 OVF ANGOLA ANAC DRE<CR><LF> DAMA DIR 8799 OVFP MAR AP OVF BRAZZAVILLE 0665 O ANAC DG DTA SRTA<CR><LF> 26 OVF SAO TOME DIR 136 OFL 135 4 2026 OVF GHANA GAF INVC 26 0367<CR><LF> LAND DNMM AA0024 30031356 PHONE 00971566779768)
Output	 2026-04-08 12:18:23.614	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812181700645263	 [DNMMZPZX]	 DNMMZPZX	 081218	 KCBMXAAW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040812181700645263	 adZHjwDb9F0A	 	 SLCAMHS040812181700643410*/OU=KCBMXAAW/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:18:45.416	 FF	 349.1775650723.2679	 [GOOVXKXX]	 GOOVXKXX	 081218	 LFBOAFMI	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121843Z-2186	 adZHowCB0qyK	 	 MTCU-DRRR-1-20260408121843Z-2186:previd=349.1775650723.2679*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:18:45.659	 FF	 349.1775650723.2679	 [DFFDZPCX]	 DFFDZPCX	 081218	 LFBOAFMI	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121843Z-2186	 adZHowCB0qyK	 	 MTCU-DRRR-1-20260408121843Z-2186:previd=349.1775650723.2679*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:19:08.66	 FF	 349.1775650723.2679	 [DBBBFPLX]	 DBBBFPLX	 081218	 LFBOAFMI	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121843Z-2186	 adZHowCB0qyK	 	 MTCU-DRRR-1-20260408121843Z-2186:previd=349.1775650723.2679*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:19:19.631	 FF	 349.1775650723.2679	 [FBGRZQZX]	 FBGRZQZX	 081218	 LFBOAFMI	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121843Z-2186	 adZHowCB0qyK	 	 MTCU-DRRR-1-20260408121843Z-2186:previd=349.1775650723.2679*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:19:22.109	 FF	 349.1775650723.2679	 [FYWFZFZX]	 FYWFZFZX	 081218	 LFBOAFMI	 MTA-FTTT-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408121844Z-2187	 adZHpACB0reL	 	 MTCU-DRRR-1-20260408121844Z-2187:previd=349.1775650723.2679*/CN=LFBOAFMI/OU=LFBO/O=LFLF/PRMD=FRANCE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:28:18.423	 FF	 349.1775651296.2715	 [GOOVXKXX]	 GOOVXKXX	 081228	 EUCHZMFP	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408122816Z-2215	 adZJ4ACB0san	 	 MTCU-DRRR-1-20260408122816Z-2215:previd=349.1775651296.2715*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:28:18.563	 FF	 349.1775651296.2715	 [DFFDZPCX]	 DFFDZPCX	 081228	 EUCHZMFP	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408122816Z-2215	 adZJ4ACB0san	 	 MTCU-DRRR-1-20260408122816Z-2215:previd=349.1775651296.2715*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:28:29.327	 FF	 349.1775651296.2715	 [DBBBZRZX]	 DBBBZRZX	 081228	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408122816Z-2215	 adZJ4ACB0san	 	 MTCU-DRRR-1-20260408122816Z-2215:previd=349.1775651296.2715*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:28:41.491	 FF	 349.1775651296.2715	 [DXXXZQZX]	 DXXXZQZX	 081228	 EUCHZMFP	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408122816Z-2215	 adZJ4ACB0san	 	 MTCU-DRRR-1-20260408122816Z-2215:previd=349.1775651296.2715*/CN=EUCHZMFP/OU=EUCH/O=EUROCONTROL-NMH/PRMD=EUROPE/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:30:06.221	 FF	 349.1775651404.2719	 [GOOVXKXX]	 GOOVXKXX	 081230	 DNMMZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408123004Z-2222	 adZKTACB0qau	 	 MTCU-DRRR-1-20260408123004Z-2222:previd=349.1775651404.2719*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:30:08.672	 FF	 349.1775651404.2719	 [DFFDZPCX]	 DFFDZPCX	 081230	 DNMMZPZX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408123004Z-2222	 adZKTACB0qau	 	 MTCU-DRRR-1-20260408123004Z-2222:previd=349.1775651404.2719*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 12:30:14.656	 FF	 349.1775651404.2719	 [DBBBZRZX]	 DBBBZRZX	 081230	 DNMMZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408123004Z-2222	 adZKTACB0qau	 	 MTCU-DRRR-1-20260408123004Z-2222:previd=349.1775651404.2719*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
